soluongtrongkho,thoigianluutru,version,mach,mamh
815,2021-09-07 09:11:09.590000,0,1,37
821,2020-12-27 02:00:13.741000,0,1,46
792,2022-03-09 11:44:40.019000,0,1,66
645,2021-05-24 16:00:52.764000,0,1,68
504,2022-04-23 07:46:08.473000,0,1,76
556,2022-08-16 21:43:19.892000,0,1,77
777,2022-10-22 00:42:56.267000,0,1,101
834,2022-03-14 08:45:25.313000,0,1,104
789,2020-08-16 03:00:38.582000,0,1,119
722,2023-10-10 01:33:23.257000,0,1,163
640,2024-01-15 22:14:09.874000,0,1,186
650,2020-05-04 20:20:25.027000,0,1,199
625,2024-11-18 11:29:39.095000,0,1,232
863,2020-02-01 13:06:01.919000,0,1,271
616,2023-03-04 20:35:12.108000,0,1,278
814,2024-11-24 13:42:31.096000,0,1,279
537,2021-01-30 22:40:01.748000,0,1,307
890,2021-11-10 16:26:50.943000,0,1,341
519,2022-05-18 03:23:35.118000,0,1,346
529,2022-03-29 21:43:49.990000,0,1,389
751,2022-03-02 13:00:41.376000,0,1,394
610,2020-12-06 03:02:45.322000,0,1,413
531,2024-06-09 05:21:22.576000,0,1,451
740,2021-06-15 17:49:55.937000,0,1,472
530,2020-04-13 08:27:56.263000,0,1,546
840,2024-02-02 07:06:15.529000,0,1,551
701,2024-11-10 11:51:32.697000,0,1,553
739,2023-11-01 10:25:21.498000,0,1,685
853,2023-07-31 19:23:29.247000,0,1,688
835,2021-03-11 08:50:18.668000,0,1,697
560,2022-05-23 21:21:46.675000,0,1,699
727,2021-02-07 06:52:14.017000,0,1,705
782,2020-08-19 10:23:09.529000,0,1,730
566,2022-03-22 12:47:35.193000,0,1,750
600,2022-04-26 02:46:08.138000,0,1,768
831,2023-09-05 20:56:32.723000,0,1,867
739,2023-10-28 01:39:06.624000,0,1,887
711,2024-09-25 01:19:07.867000,0,1,895
774,2023-03-23 17:28:24.608000,0,1,903
872,2023-08-27 05:36:07.763000,0,1,908
820,2024-09-09 21:53:03.123000,0,1,929
629,2020-04-10 15:31:32.586000,0,1,945
742,2022-07-09 20:16:02.413000,0,1,960
666,2024-12-17 09:35:49.391000,0,1,1014
571,2021-04-07 10:32:19.174000,0,1,1032
794,2023-09-26 17:26:11.867000,0,1,1047
741,2023-11-04 07:57:39.344000,0,1,1051
714,2024-10-11 07:46:01.555000,0,1,1064
624,2020-09-14 01:43:31.499000,0,1,1070
673,2023-08-03 10:41:59.610000,0,1,1071
549,2024-05-16 18:41:20.007000,0,1,1101
884,2021-03-12 15:35:39.239000,0,1,1110
538,2022-01-02 06:40:08.981000,0,1,1143
808,2021-04-20 19:49:10.031000,0,1,1162
590,2024-07-19 15:19:53.923000,0,1,1179
799,2024-07-29 14:25:33.117000,0,1,1206
732,2020-08-01 13:18:37.365000,0,1,1211
544,2022-02-01 04:09:27.109000,0,1,1241
732,2024-11-06 02:16:27.952000,0,1,1308
899,2020-06-12 14:50:19.001000,0,1,1311
732,2023-01-08 13:21:49.434000,0,1,1368
845,2024-01-16 10:33:49.983000,0,1,1404
830,2020-05-12 01:40:46.034000,0,1,1407
