mamh,gia,mota,size,thoigiannhaphang,trongluong,version
1,71000,Aerodynamic Granite Pants,XXL,2020-12-07 01:38:01.994000,"7,00879126457773",0
2,99000,Sleek Plastic Gloves,S,2023-05-25 09:34:04.842000,"4,15869534140019",0
3,87000,Mediocre Copper Plate,L,2024-04-13 11:13:36.989000,"3,27259210530221",0
4,86000,Small Steel Clock,XL,2023-01-09 05:18:29.133000,"1,74954998510593",0
5,80000,Rustic Granite Computer,L,2021-02-01 16:43:08.867000,"3,40983377401839",0
6,72000,Fantastic Silk Gloves,M,2021-01-05 17:45:50.496000,"2,65807449932063",0
7,98000,Gorgeous Bronze Lamp,XXL,2024-01-15 13:20:21.670000,"3,94304925550839",0
8,92000,Mediocre Bronze Bench,M,2023-02-24 09:58:27.905000,"4,28919389026419",0
9,99000,Small Wooden Watch,M,2020-02-05 22:05:01.419000,"1,17541898409776",0
10,72000,Fantastic Linen Shirt,S,2024-07-22 06:25:50.578000,"3,12079135940028",0
11,98000,Ergonomic Copper Computer,XXL,2023-09-04 21:56:52.555000,"8,36395484812983",0
12,93000,Gorgeous Granite Wallet,XXL,2021-12-12 22:40:26.796000,"8,01759464221391",0
13,75000,Mediocre Plastic Clock,XL,2024-08-19 09:31:41.580000,"6,51653249041353",0
14,80000,Heavy Duty Aluminum Watch,XS,2021-10-21 08:53:24.348000,"2,49110155189552",0
15,88000,Awesome Wool Knife,XXL,2020-03-17 20:07:41.950000,"4,24373950506868",0
16,76000,Aerodynamic Granite Plate,L,2020-08-10 15:40:16.164000,"9,67118190523016",0
17,93000,Sleek Plastic Watch,XS,2020-08-06 01:20:23.301000,"8,70794221525079",0
18,91000,Rustic Leather Computer,M,2020-01-14 09:49:51.898000,"0,678851369844448",0
19,78000,Gorgeous Wool Chair,XXL,2020-07-11 04:20:53.703000,"2,80871534984906",0
20,70000,Sleek Bronze Shirt,XXL,2024-03-01 23:16:01.473000,"4,02189956172128",0
21,98000,Gorgeous Granite Bag,M,2024-07-24 08:30:24.279000,"0,85067289305025",0
22,84000,Rustic Wool Table,S,2023-02-24 09:05:57.907000,"7,67487932891866",0
23,73000,Fantastic Wool Bag,XL,2022-05-30 18:39:29.762000,"1,77716392499355",0
24,93000,Awesome Silk Hat,XXS,2024-04-04 02:16:50.767000,"1,06462093751156",0
25,79000,Small Steel Bench,XXS,2021-03-01 16:55:12.396000,"9,40618639673864",0
26,71000,Fantastic Rubber Clock,XS,2023-12-26 08:02:26.967000,"3,13692918716213",0
27,70000,Lightweight Plastic Lamp,XS,2021-06-26 00:02:24.690000,"1,07860820940888",0
28,94000,Rustic Copper Keyboard,XL,2022-12-06 04:09:02.691000,"3,7001985757283",0
29,82000,Enormous Paper Keyboard,XXL,2024-12-29 18:17:10.402000,"0,784869478938822",0
30,72000,Heavy Duty Leather Watch,XS,2024-10-15 06:50:24.354000,"8,13882004224438",0
