madon,ngaydathang,version,makh
6,2020-02-22 03:34:07.773000,0,6
7,2022-08-11 23:26:14.023000,0,7
8,2022-12-21 16:04:18.546000,0,8
9,2024-06-16 15:23:00.445000,0,9
10,2021-06-25 08:47:01.522000,0,10
11,2023-11-14 14:47:51.185000,0,10
12,2022-03-15 10:33:06.986000,0,10
13,2020-10-13 05:22:15.456000,0,10
14,2022-05-23 14:04:17.199000,0,10
15,2021-10-06 02:49:38.226000,0,10
16,2022-06-28 16:50:36.738000,0,10
17,2024-06-27 00:15:02.363000,0,10
18,2020-10-25 01:55:46.467000,0,11
19,2020-08-08 14:53:58.262000,0,11
20,2021-08-16 07:58:35.297000,0,11
21,2020-06-16 12:49:05.637000,0,11
22,2023-01-18 11:21:49.585000,0,11
23,2024-04-30 22:19:08.120000,0,11
24,2022-06-20 22:30:59.607000,0,11
25,2024-09-28 16:08:57.317000,0,12
26,2024-01-14 11:53:33.882000,0,12
27,2022-11-29 13:30:13.907000,0,13
28,2023-08-14 05:54:46.889000,0,13
29,2020-11-05 23:11:58.417000,0,13
30,2023-06-19 18:11:07.284000,0,14
31,2024-05-28 03:40:09.228000,0,15
32,2023-04-19 10:35:37.634000,0,15
33,2022-05-24 02:56:29.275000,0,16
34,2021-04-17 05:17:25.497000,0,16
35,2020-09-27 14:42:39.995000,0,16
36,2022-12-27 15:39:36.407000,0,16
37,2020-04-16 06:26:48.544000,0,16
38,2022-12-19 03:52:11.993000,0,16
39,2020-09-22 07:16:42.536000,0,16
40,2022-08-16 22:55:23.575000,0,16
41,2020-11-27 05:58:21.808000,0,17
42,2020-07-08 13:07:03.080000,0,17
43,2020-04-15 00:40:52.145000,0,17
44,2021-02-22 02:27:55.489000,0,17
45,2024-03-19 13:36:17.963000,0,17
46,2022-12-17 14:29:18.081000,0,17
47,2022-12-13 02:38:45.191000,0,17
48,2023-10-06 20:27:46.494000,0,17
49,2024-09-29 12:10:39.179000,0,18
50,2024-09-23 18:26:13.765000,0,18
51,2024-10-12 12:44:45.935000,0,18
52,2024-09-27 15:08:07.975000,0,18
53,2020-07-03 14:29:11.753000,0,18
54,2023-04-15 13:26:08.756000,0,18
55,2020-11-07 20:13:05.748000,0,18
56,2020-08-14 18:29:35.147000,0,18
57,2024-11-20 07:29:15.184000,0,19
58,2024-12-12 16:20:38.094000,0,19
59,2024-02-24 09:13:10.884000,0,19
60,2020-06-03 17:44:40.261000,0,19
61,2021-12-20 22:04:14.115000,0,19
62,2021-07-20 17:08:34.633000,0,19
63,2020-07-16 21:27:42.737000,0,19
64,2022-07-06 13:08:04.318000,0,19
65,2024-10-02 11:53:04.493000,0,19
66,2021-04-07 07:12:11.006000,0,20
67,2021-05-01 19:13:52.494000,0,20
68,2024-06-29 19:32:45.338000,0,20
69,2020-01-11 08:44:01.260000,0,21
70,2022-04-15 11:09:23.166000,0,22
71,2020-01-06 03:35:37.549000,0,22
72,2021-09-03 11:20:54.762000,0,22
73,2020-06-10 13:55:34.315000,0,22
74,2023-09-20 14:01:45.946000,0,23
75,2024-05-27 03:28:04.835000,0,23
76,2020-10-10 01:42:41.190000,0,24
77,2022-11-21 05:58:46.047000,0,24
78,2023-10-22 23:20:59.047000,0,24
79,2020-10-16 02:28:57.334000,0,24
80,2021-09-13 05:28:55.654000,0,24
81,2022-05-14 18:02:39.516000,0,24
82,2024-03-01 17:05:10.216000,0,25
